Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,,,,,,#date+year,,,#indicator+type,#indicator+value+num,
BEN,1970-01-01,1970-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7021,Annual value,,276.403137000000020,X
BEN,1970-01-01,1970-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7001,January,,277.656058507520980,X
BEN,1970-02-01,1970-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7002,February,,277.201056772919000,X
BEN,1970-03-01,1970-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7003,March,,277.156056601364980,X
BEN,1970-04-01,1970-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7004,April,,276.581054359285020,X
BEN,1970-05-01,1970-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7005,May,,276.066052395945010,X
BEN,1970-06-01,1970-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7006,June,,276.026052243452000,X
BEN,1970-07-01,1970-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7007,July,,275.886051709728010,X
BEN,1970-08-01,1970-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7008,August,,276.051052338759970,X
BEN,1970-09-01,1970-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7009,September,,276.011052186267020,X
BEN,1970-10-01,1970-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7010,October,,276.151052719991010,X
BEN,1970-11-01,1970-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7011,November,,275.926051862221020,X
BEN,1970-12-01,1970-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1970,1970,7012,December,,276.126052624682980,X
BEN,1971-01-01,1971-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7021,Annual value,,275.356456700000020,X
BEN,1971-01-01,1971-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7001,January,,275.931051881281970,X
BEN,1971-02-01,1971-02-28,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7002,February,,275.891051728789990,X
BEN,1971-03-01,1971-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7003,March,,275.766051252250970,X
BEN,1971-04-01,1971-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7004,April,,275.781051309436010,X
BEN,1971-05-01,1971-05-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7005,May,,276.301053291838000,X
BEN,1971-06-01,1971-06-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7006,June,,276.356053501515020,X
BEN,1971-07-01,1971-07-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7007,July,,275.666050871019990,X
BEN,1971-08-01,1971-08-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7008,August,,275.731051168819990,X
BEN,1971-09-01,1971-09-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7009,September,,276.021052274391020,X
BEN,1971-10-01,1971-10-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7010,October,,276.656054645209000,X
BEN,1971-11-01,1971-11-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7011,November,,276.221052986853010,X
BEN,1971-12-01,1971-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1971,1971,7012,December,,267.955905312578010,X
BEN,1972-01-01,1972-12-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7021,Annual value,,252.027627499999990,X
BEN,1972-01-01,1972-01-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7001,January,,258.690986207021980,X
BEN,1972-02-01,1972-02-29,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7002,February,,254.415969909387000,X
BEN,1972-03-01,1972-03-31,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7003,March,,252.020960778899990,X
BEN,1972-04-01,1972-04-30,53,'204,Benin,LCU,Local currency units per USD,XOF,CFA Franc BCEAO,1972,1972,7004,April,,251.835960073622000,X
